C:\Users\Alunos\Pictures\Camera Roll\EscolaCadastro\FrontEnd\bin\Debug\net6.0\FrontEnd.exe
C:\Users\Alunos\Pictures\Camera Roll\EscolaCadastro\FrontEnd\bin\Debug\net6.0\FrontEnd.deps.json
C:\Users\Alunos\Pictures\Camera Roll\EscolaCadastro\FrontEnd\bin\Debug\net6.0\FrontEnd.runtimeconfig.json
C:\Users\Alunos\Pictures\Camera Roll\EscolaCadastro\FrontEnd\bin\Debug\net6.0\FrontEnd.dll
C:\Users\Alunos\Pictures\Camera Roll\EscolaCadastro\FrontEnd\bin\Debug\net6.0\FrontEnd.pdb
C:\Users\Alunos\Pictures\Camera Roll\EscolaCadastro\FrontEnd\obj\Debug\net6.0\FrontEnd.csproj.AssemblyReference.cache
C:\Users\Alunos\Pictures\Camera Roll\EscolaCadastro\FrontEnd\obj\Debug\net6.0\FrontEnd.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Alunos\Pictures\Camera Roll\EscolaCadastro\FrontEnd\obj\Debug\net6.0\FrontEnd.AssemblyInfoInputs.cache
C:\Users\Alunos\Pictures\Camera Roll\EscolaCadastro\FrontEnd\obj\Debug\net6.0\FrontEnd.AssemblyInfo.cs
C:\Users\Alunos\Pictures\Camera Roll\EscolaCadastro\FrontEnd\obj\Debug\net6.0\FrontEnd.csproj.CoreCompileInputs.cache
C:\Users\Alunos\Pictures\Camera Roll\EscolaCadastro\FrontEnd\obj\Debug\net6.0\FrontEnd.dll
C:\Users\Alunos\Pictures\Camera Roll\EscolaCadastro\FrontEnd\obj\Debug\net6.0\refint\FrontEnd.dll
C:\Users\Alunos\Pictures\Camera Roll\EscolaCadastro\FrontEnd\obj\Debug\net6.0\FrontEnd.pdb
C:\Users\Alunos\Pictures\Camera Roll\EscolaCadastro\FrontEnd\obj\Debug\net6.0\FrontEnd.genruntimeconfig.cache
C:\Users\Alunos\Pictures\Camera Roll\EscolaCadastro\FrontEnd\obj\Debug\net6.0\ref\FrontEnd.dll
C:\Users\Alunos\Pictures\Camera Roll\Trabalho Semestral\FrontEnd\obj\Debug\net6.0\FrontEnd.dll
C:\Users\Alunos\Pictures\Camera Roll\Trabalho Semestral\FrontEnd\obj\Debug\net6.0\refint\FrontEnd.dll
C:\Users\Alunos\Pictures\Camera Roll\Trabalho Semestral\FrontEnd\obj\Debug\net6.0\FrontEnd.pdb
C:\Users\Alunos\Pictures\Camera Roll\Trabalho Semestral\FrontEnd\obj\Debug\net6.0\FrontEnd.genruntimeconfig.cache
C:\Users\Alunos\Pictures\Camera Roll\Trabalho Semestral\FrontEnd\obj\Debug\net6.0\ref\FrontEnd.dll
C:\Users\Alunos\Pictures\Camera Roll\Trabalho Semestral\FrontEnd\bin\Debug\net6.0\ApiEscola.deps.json
C:\Users\Alunos\Pictures\Camera Roll\Trabalho Semestral\FrontEnd\bin\Debug\net6.0\ApiEscola.runtimeconfig.json
C:\Users\Alunos\Pictures\Camera Roll\Trabalho Semestral\FrontEnd\bin\Debug\net6.0\appsettings.Development.json
C:\Users\Alunos\Pictures\Camera Roll\Trabalho Semestral\FrontEnd\bin\Debug\net6.0\appsettings.json
C:\Users\Alunos\Pictures\Camera Roll\Trabalho Semestral\FrontEnd\bin\Debug\net6.0\ApiEscola.exe
C:\Users\Alunos\Pictures\Camera Roll\Trabalho Semestral\FrontEnd\bin\Debug\net6.0\AutoMapper.dll
C:\Users\Alunos\Pictures\Camera Roll\Trabalho Semestral\FrontEnd\bin\Debug\net6.0\Dapper.dll
C:\Users\Alunos\Pictures\Camera Roll\Trabalho Semestral\FrontEnd\bin\Debug\net6.0\Dapper.Contrib.dll
C:\Users\Alunos\Pictures\Camera Roll\Trabalho Semestral\FrontEnd\bin\Debug\net6.0\EntityFramework.SqlServer.dll
C:\Users\Alunos\Pictures\Camera Roll\Trabalho Semestral\FrontEnd\bin\Debug\net6.0\EntityFramework.dll
C:\Users\Alunos\Pictures\Camera Roll\Trabalho Semestral\FrontEnd\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\Alunos\Pictures\Camera Roll\Trabalho Semestral\FrontEnd\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Alunos\Pictures\Camera Roll\Trabalho Semestral\FrontEnd\bin\Debug\net6.0\System.Data.SQLite.dll
C:\Users\Alunos\Pictures\Camera Roll\Trabalho Semestral\FrontEnd\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Alunos\Pictures\Camera Roll\Trabalho Semestral\FrontEnd\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Alunos\Pictures\Camera Roll\Trabalho Semestral\FrontEnd\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Alunos\Pictures\Camera Roll\Trabalho Semestral\FrontEnd\bin\Debug\net6.0\System.CodeDom.dll
C:\Users\Alunos\Pictures\Camera Roll\Trabalho Semestral\FrontEnd\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\Alunos\Pictures\Camera Roll\Trabalho Semestral\FrontEnd\bin\Debug\net6.0\System.Data.SqlClient.dll
C:\Users\Alunos\Pictures\Camera Roll\Trabalho Semestral\FrontEnd\bin\Debug\net6.0\System.Data.SQLite.EF6.dll
C:\Users\Alunos\Pictures\Camera Roll\Trabalho Semestral\FrontEnd\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\Alunos\Pictures\Camera Roll\Trabalho Semestral\FrontEnd\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Alunos\Pictures\Camera Roll\Trabalho Semestral\FrontEnd\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\Alunos\Pictures\Camera Roll\Trabalho Semestral\FrontEnd\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\Alunos\Pictures\Camera Roll\Trabalho Semestral\FrontEnd\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Alunos\Pictures\Camera Roll\Trabalho Semestral\FrontEnd\bin\Debug\net6.0\runtimes\win-arm64\native\sni.dll
C:\Users\Alunos\Pictures\Camera Roll\Trabalho Semestral\FrontEnd\bin\Debug\net6.0\runtimes\win-x64\native\sni.dll
C:\Users\Alunos\Pictures\Camera Roll\Trabalho Semestral\FrontEnd\bin\Debug\net6.0\runtimes\win-x86\native\sni.dll
C:\Users\Alunos\Pictures\Camera Roll\Trabalho Semestral\FrontEnd\bin\Debug\net6.0\runtimes\linux-x64\native\SQLite.Interop.dll
C:\Users\Alunos\Pictures\Camera Roll\Trabalho Semestral\FrontEnd\bin\Debug\net6.0\runtimes\osx-x64\native\SQLite.Interop.dll
C:\Users\Alunos\Pictures\Camera Roll\Trabalho Semestral\FrontEnd\bin\Debug\net6.0\runtimes\win-x64\native\SQLite.Interop.dll
C:\Users\Alunos\Pictures\Camera Roll\Trabalho Semestral\FrontEnd\bin\Debug\net6.0\runtimes\win-x86\native\SQLite.Interop.dll
C:\Users\Alunos\Pictures\Camera Roll\Trabalho Semestral\FrontEnd\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Alunos\Pictures\Camera Roll\Trabalho Semestral\FrontEnd\bin\Debug\net6.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Alunos\Pictures\Camera Roll\Trabalho Semestral\FrontEnd\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\Alunos\Pictures\Camera Roll\Trabalho Semestral\FrontEnd\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\Alunos\Pictures\Camera Roll\Trabalho Semestral\FrontEnd\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Alunos\Pictures\Camera Roll\Trabalho Semestral\FrontEnd\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\Alunos\Pictures\Camera Roll\Trabalho Semestral\FrontEnd\bin\Debug\net6.0\ApiEscola.dll
C:\Users\Alunos\Pictures\Camera Roll\Trabalho Semestral\FrontEnd\bin\Debug\net6.0\Biblioteca.dll
C:\Users\Alunos\Pictures\Camera Roll\Trabalho Semestral\FrontEnd\bin\Debug\net6.0\Biblioteca.pdb
C:\Users\Alunos\Pictures\Camera Roll\Trabalho Semestral\FrontEnd\bin\Debug\net6.0\ApiEscola.pdb
